ddi_file,score,label,skin_tone,tone_group,ita
000098.png,0.09727320354431868,0,34,medium,25.0
000099.png,0.09859250113368034,0,34,medium,25.0
000100.png,0.17149933986365795,0,34,medium,25.0
000101.png,0.9192435145378113,0,56,dark,-15.0
000102.png,0.21492267400026321,0,56,dark,-15.0
000103.png,0.059927723836153746,0,56,dark,-15.0
000104.png,0.10914912447333336,0,56,dark,-15.0
000105.png,0.07094833394512534,0,56,dark,-15.0
000106.png,0.8067518845200539,0,56,dark,-15.0
000107.png,0.1035873843356967,0,56,dark,-15.0
000108.png,0.4488547258079052,0,56,dark,-15.0
000109.png,0.05593490554019809,0,56,dark,-15.0
000110.png,0.25860004872083664,0,34,medium,25.0
000111.png,0.07771902345120907,0,56,dark,-15.0
000112.png,0.07067585317417979,0,56,dark,-15.0
000113.png,0.33668436855077744,0,56,dark,-15.0
000114.png,0.07964513823390007,0,56,dark,-15.0
000115.png,0.056992846075445414,0,56,dark,-15.0
000116.png,0.6635820269584656,0,56,dark,-15.0
000117.png,0.26543459855020046,0,34,medium,25.0
000118.png,0.1266049388796091,0,56,dark,-15.0
000119.png,0.32053928077220917,0,56,dark,-15.0
000120.png,0.1849708203226328,0,56,dark,-15.0
000121.png,0.09323711041361094,0,56,dark,-15.0
000122.png,0.11318681947886944,0,12,light,60.0
000123.png,0.06528607988730073,0,12,light,60.0
000124.png,0.1613741503097117,0,56,dark,-15.0
000125.png,0.12224039994180202,1,56,dark,-15.0
000126.png,0.8810967281460762,1,56,dark,-15.0
000127.png,0.10206031706184149,0,56,dark,-15.0
000128.png,0.42691200971603394,0,56,dark,-15.0
000129.png,0.7288658916950226,0,56,dark,-15.0
000130.png,0.1158418133854866,0,56,dark,-15.0
000131.png,0.09049800084903836,0,56,dark,-15.0
000132.png,0.29620431922376156,0,56,dark,-15.0
000133.png,0.231335936114192,0,56,dark,-15.0
000134.png,0.216018951497972,0,56,dark,-15.0
000135.png,0.12974967435002327,0,56,dark,-15.0
000136.png,0.20018337108194828,0,56,dark,-15.0
000137.png,0.7495641559362411,0,56,dark,-15.0
000138.png,0.7284441739320755,0,56,dark,-15.0
000139.png,0.10866798181086779,0,56,dark,-15.0
000140.png,0.31075568683445454,0,56,dark,-15.0
000141.png,0.07229709206148982,0,56,dark,-15.0
000142.png,0.3238847702741623,0,56,dark,-15.0
000143.png,0.08647769410163164,0,56,dark,-15.0
000144.png,0.21656586788594723,0,56,dark,-15.0
000145.png,0.11394701711833477,0,56,dark,-15.0
000146.png,0.06263925740495324,0,56,dark,-15.0
000147.png,0.232751889154315,0,56,dark,-15.0
000148.png,0.07723203673958778,0,56,dark,-15.0
000149.png,0.10749587789177895,0,56,dark,-15.0
000150.png,0.8587535917758942,0,56,dark,-15.0
000151.png,0.28009268641471863,0,56,dark,-15.0
000152.png,0.12760215066373348,0,56,dark,-15.0
000153.png,0.11157742515206337,0,56,dark,-15.0
000154.png,0.9451643005013466,1,56,dark,-15.0
000155.png,0.21297146566212177,0,56,dark,-15.0
000156.png,0.1812147181481123,0,56,dark,-15.0
000157.png,0.08709070738404989,0,56,dark,-15.0
000158.png,0.12326085846871138,1,56,dark,-15.0
000159.png,0.10740410815924406,0,56,dark,-15.0
000160.png,0.09897565376013517,0,56,dark,-15.0
000161.png,0.587716456502676,0,56,dark,-15.0
000162.png,0.17063908837735653,1,56,dark,-15.0
000163.png,0.08030489459633827,0,56,dark,-15.0
000164.png,0.09185487870126963,0,56,dark,-15.0
000165.png,0.2434377297759056,1,56,dark,-15.0
000166.png,0.2648455463349819,1,56,dark,-15.0
000167.png,0.13457057531923056,0,56,dark,-15.0
000168.png,0.06771165365353227,0,56,dark,-15.0
000169.png,0.2495507812127471,1,56,dark,-15.0
000170.png,0.09284093882888556,0,56,dark,-15.0
000171.png,0.11794955842196941,0,56,dark,-15.0
000172.png,0.08897584304213524,0,56,dark,-15.0
000173.png,0.13029288221150637,1,56,dark,-15.0
000174.png,0.3412836194038391,0,56,dark,-15.0
000175.png,0.07110937545076013,0,56,dark,-15.0
000176.png,0.12456689402461052,0,56,dark,-15.0
000177.png,0.04518580483272672,0,56,dark,-15.0
000178.png,0.26317283138632774,0,56,dark,-15.0
000179.png,0.19629130326211452,0,56,dark,-15.0
000180.png,0.1262844754382968,0,56,dark,-15.0
000181.png,0.3159591406583786,0,56,dark,-15.0
000182.png,0.2380977477878332,0,56,dark,-15.0
000183.png,0.31955319084227085,0,56,dark,-15.0
000184.png,0.2634805981069803,0,34,medium,25.0
000185.png,0.061765546444803476,0,56,dark,-15.0
000186.png,0.6402860730886459,0,56,dark,-15.0
000187.png,0.2031522747129202,0,56,dark,-15.0
000188.png,0.3316687662154436,0,34,medium,25.0
000189.png,0.1270151948556304,0,34,medium,25.0
000190.png,0.09185438510030508,0,56,dark,-15.0
000191.png,0.20499735698103905,0,56,dark,-15.0
000192.png,0.05996161885559559,0,56,dark,-15.0
000193.png,0.20650175027549267,0,56,dark,-15.0
000194.png,0.14725005067884922,0,34,medium,25.0
000195.png,0.23475275747478008,0,56,dark,-15.0
000196.png,0.2010596375912428,0,56,dark,-15.0
000197.png,0.524424783885479,0,56,dark,-15.0
000198.png,0.10984065569937229,0,56,dark,-15.0
000199.png,0.08063205145299435,0,56,dark,-15.0
000200.png,0.6735307686030865,0,56,dark,-15.0
000201.png,0.07358995545655489,0,56,dark,-15.0
000202.png,0.14914269000291824,0,56,dark,-15.0
000203.png,0.10414823703467846,0,56,dark,-15.0
000204.png,0.4139394350349903,0,56,dark,-15.0
000205.png,0.08102205116301775,0,56,dark,-15.0
000206.png,0.06452606897801161,0,56,dark,-15.0
000207.png,0.17237604781985283,0,56,dark,-15.0
000208.png,0.26810917258262634,0,56,dark,-15.0
000209.png,0.09933246485888958,0,56,dark,-15.0
000210.png,0.7844334095716476,0,56,dark,-15.0
000211.png,0.06146755116060376,0,56,dark,-15.0
000212.png,0.6683761738240719,0,56,dark,-15.0
000213.png,0.08274410292506218,0,56,dark,-15.0
000214.png,0.3340907618403435,0,56,dark,-15.0
000215.png,0.1858902983367443,0,56,dark,-15.0
000216.png,0.8036229163408279,0,56,dark,-15.0
000217.png,0.06741668097674847,0,56,dark,-15.0
000218.png,0.06978399539366364,0,56,dark,-15.0
000219.png,0.09402114572003484,0,56,dark,-15.0
000220.png,0.7809988260269165,0,56,dark,-15.0
000221.png,0.09147131443023682,0,56,dark,-15.0
000222.png,0.1131521686911583,0,34,medium,25.0
000223.png,0.4983578808605671,0,56,dark,-15.0
000224.png,0.3005373701453209,0,34,medium,25.0
000225.png,0.17061674408614635,0,56,dark,-15.0
000226.png,0.17635825090110302,0,56,dark,-15.0
000227.png,0.07531723892316222,0,56,dark,-15.0
000228.png,0.07385521102696657,0,56,dark,-15.0
000229.png,0.1333643477410078,0,56,dark,-15.0
000230.png,0.7142869308590889,0,56,dark,-15.0
000231.png,0.2842423152178526,0,56,dark,-15.0
000232.png,0.1425022492185235,0,56,dark,-15.0
000233.png,0.21301841735839844,0,56,dark,-15.0
000234.png,0.11149603314697742,0,56,dark,-15.0
000235.png,0.625754501670599,0,56,dark,-15.0
000236.png,0.6527247615158558,0,56,dark,-15.0
000237.png,0.10158476419746876,0,56,dark,-15.0
000238.png,0.33516253158450127,0,56,dark,-15.0
000239.png,0.0633277939632535,0,56,dark,-15.0
000240.png,0.15185208432376385,0,56,dark,-15.0
000241.png,0.3293257672339678,0,56,dark,-15.0
000242.png,0.09032429195940495,0,56,dark,-15.0
000243.png,0.04497063998132944,0,34,medium,25.0
000244.png,0.22512190602719784,1,12,light,60.0
000245.png,0.1285245455801487,0,56,dark,-15.0
000246.png,0.2955975830554962,0,56,dark,-15.0
000247.png,0.09619123954325914,0,56,dark,-15.0
000248.png,0.12741706799715757,0,56,dark,-15.0
000249.png,0.08952840510755777,0,56,dark,-15.0
000250.png,0.12200012803077698,0,56,dark,-15.0
000251.png,0.16389433294534683,0,56,dark,-15.0
000252.png,0.09833495691418648,0,12,light,60.0
000253.png,0.16055002622306347,0,12,light,60.0
000254.png,0.21792160905897617,0,12,light,60.0
000255.png,0.29917387664318085,0,12,light,60.0
000256.png,0.08840267360210419,0,12,light,60.0
000257.png,0.13148277159780264,0,12,light,60.0
000258.png,0.6250131018459797,0,12,light,60.0
000259.png,0.19542373530566692,0,12,light,60.0
000260.png,0.12804150860756636,0,12,light,60.0
000261.png,0.17576463241130114,1,12,light,60.0
000262.png,0.9746621996164322,1,12,light,60.0
000263.png,0.489511176943779,1,12,light,60.0
000264.png,0.10949642490595579,0,12,light,60.0
000265.png,0.1222487585619092,0,12,light,60.0
000266.png,0.2792551126331091,0,12,light,60.0
000267.png,0.14739687275141478,0,12,light,60.0
000268.png,0.06839613663032651,0,12,light,60.0
000269.png,0.909784771502018,0,12,light,60.0
000270.png,0.31569134443998337,0,12,light,60.0
000271.png,0.1781437024474144,0,12,light,60.0
000272.png,0.1640938501805067,0,12,light,60.0
000273.png,0.4241691790521145,0,12,light,60.0
000274.png,0.9578035175800323,0,12,light,60.0
000275.png,0.17907168436795473,0,12,light,60.0
000276.png,0.5730683207511902,0,12,light,60.0
000277.png,0.12293086480349302,0,12,light,60.0
000278.png,0.4194980449974537,0,12,light,60.0
000279.png,0.2394599486142397,0,12,light,60.0
000280.png,0.135683779604733,0,12,light,60.0
000281.png,0.13759705051779747,0,12,light,60.0
000282.png,0.1145215556025505,0,12,light,60.0
000283.png,0.4049142897129059,0,12,light,60.0
000284.png,0.7636026218533516,0,12,light,60.0
000285.png,0.09258949290961027,0,12,light,60.0
000286.png,0.16308480966836214,0,12,light,60.0
000287.png,0.30668775364756584,0,12,light,60.0
000288.png,0.7566979229450226,0,12,light,60.0
000289.png,0.6619118452072144,1,12,light,60.0
000290.png,0.3092670813202858,1,12,light,60.0
000291.png,0.10630600154399872,1,12,light,60.0
000292.png,0.5941723622381687,1,12,light,60.0
000293.png,0.22882814146578312,1,12,light,60.0
000294.png,0.4758964665234089,1,12,light,60.0
000295.png,0.5477417670190334,1,12,light,60.0
000296.png,0.4610323831439018,1,12,light,60.0
000297.png,0.308721162378788,1,12,light,60.0
000298.png,0.4630151838064194,1,12,light,60.0
000299.png,0.35708072781562805,1,12,light,60.0
000300.png,0.9506813734769821,1,12,light,60.0
000301.png,0.9451226070523262,1,12,light,60.0
000302.png,0.900210052728653,1,12,light,60.0
000303.png,0.13768621534109116,0,12,light,60.0
000304.png,0.26598623394966125,0,12,light,60.0
000305.png,0.17840556427836418,0,12,light,60.0
000306.png,0.12536629475653172,0,12,light,60.0
000307.png,0.16991631127893925,0,12,light,60.0
000308.png,0.09496566001325846,0,12,light,60.0
000309.png,0.49792116321623325,0,12,light,60.0
000310.png,0.14100541174411774,0,12,light,60.0
000311.png,0.842553623020649,0,12,light,60.0
000312.png,0.661644272506237,0,12,light,60.0
000313.png,0.311323806643486,0,12,light,60.0
000314.png,0.2971333581954241,0,12,light,60.0
000315.png,0.3462375346571207,0,12,light,60.0
000316.png,0.2579557355493307,0,12,light,60.0
000317.png,0.10677559021860361,0,12,light,60.0
000318.png,0.3475473038852215,0,12,light,60.0
000319.png,0.496491264551878,0,12,light,60.0
000320.png,0.2160192672163248,0,12,light,60.0
000321.png,0.2767131272703409,0,12,light,60.0
000322.png,0.1875243065878749,0,12,light,60.0
000323.png,0.19792073220014572,0,12,light,60.0
000324.png,0.326942415907979,0,12,light,60.0
000325.png,0.20653541944921017,0,12,light,60.0
000326.png,0.2099212296307087,0,12,light,60.0
000327.png,0.2128430176526308,0,12,light,60.0
000328.png,0.8253457173705101,0,12,light,60.0
000329.png,0.5003069788217545,0,12,light,60.0
000330.png,0.15310829039663076,0,12,light,60.0
000331.png,0.40196216106414795,0,12,light,60.0
000332.png,0.3386690728366375,0,12,light,60.0
000333.png,0.23883171379566193,0,34,medium,25.0
000334.png,0.1904693078249693,0,12,light,60.0
000335.png,0.8760311305522919,0,12,light,60.0
000336.png,0.20583742670714855,0,12,light,60.0
000337.png,0.08734180126339197,0,12,light,60.0
000338.png,0.1832105778157711,0,12,light,60.0
000339.png,0.36107785627245903,0,12,light,60.0
000340.png,0.9165564253926277,0,12,light,60.0
000341.png,0.26092484407126904,0,12,light,60.0
000342.png,0.16695525124669075,0,12,light,60.0
000343.png,0.21916023455560207,0,12,light,60.0
000344.png,0.5408000238239765,0,12,light,60.0
000345.png,0.4704658165574074,0,12,light,60.0
000346.png,0.1657158974558115,0,12,light,60.0
000347.png,0.3947783149778843,0,12,light,60.0
000348.png,0.22610444203019142,0,12,light,60.0
000349.png,0.2035737121477723,0,12,light,60.0
000350.png,0.20160875748842955,0,12,light,60.0
000351.png,0.14839825499802828,0,12,light,60.0
000352.png,0.9219301044940948,0,12,light,60.0
000353.png,0.5553031414747238,0,12,light,60.0
000354.png,0.5517825931310654,0,12,light,60.0
000355.png,0.7597174756228924,0,12,light,60.0
000356.png,0.9296262711286545,0,12,light,60.0
000357.png,0.192759670317173,0,12,light,60.0
000358.png,0.22873852867633104,0,12,light,60.0
000359.png,0.4489732049405575,1,12,light,60.0
000360.png,0.19056147895753384,0,12,light,60.0
000361.png,0.4162742383778095,0,12,light,60.0
000362.png,0.3280252180993557,0,34,medium,25.0
000363.png,0.21930250898003578,0,34,medium,25.0
000364.png,0.7881775572896004,1,12,light,60.0
000365.png,0.22281577438116074,0,12,light,60.0
000366.png,0.21763443760573864,0,12,light,60.0
000367.png,0.07456995639950037,1,12,light,60.0
000368.png,0.51649359613657,1,12,light,60.0
000369.png,0.07384556904435158,1,12,light,60.0
000370.png,0.11789127066731453,0,12,light,60.0
000371.png,0.4053623862564564,0,12,light,60.0
000372.png,0.28537379391491413,0,12,light,60.0
000373.png,0.1169965909793973,0,12,light,60.0
000374.png,0.3092331178486347,0,12,light,60.0
000375.png,0.16443473938852549,0,12,light,60.0
000376.png,0.6234075017273426,0,12,light,60.0
000377.png,0.1490863896906376,0,12,light,60.0
000378.png,0.10590014699846506,0,12,light,60.0
000379.png,0.26237055100500584,0,12,light,60.0
000380.png,0.7108469530940056,0,12,light,60.0
000381.png,0.22152333334088326,0,12,light,60.0
000382.png,0.12127723544836044,0,34,medium,25.0
000383.png,0.7249755039811134,0,12,light,60.0
000384.png,0.37650975584983826,0,12,light,60.0
000385.png,0.9192574471235275,0,12,light,60.0
000386.png,0.8575157821178436,1,12,light,60.0
000387.png,0.12045340705662966,1,12,light,60.0
000388.png,0.12413597293198109,1,12,light,60.0
000389.png,0.4842461459338665,0,12,light,60.0
000390.png,0.452598437666893,0,12,light,60.0
000391.png,0.49884534254670143,0,12,light,60.0
000392.png,0.2253956776112318,0,12,light,60.0
000393.png,0.3580375425517559,0,12,light,60.0
000394.png,0.09113608067855239,0,34,medium,25.0
000395.png,0.5266114771366119,0,12,light,60.0
000396.png,0.15887853503227234,0,12,light,60.0
000397.png,0.4042768366634846,1,12,light,60.0
000398.png,0.7127127833664417,0,12,light,60.0
000399.png,0.40341939590871334,0,12,light,60.0
000400.png,0.12330352794378996,0,12,light,60.0
000401.png,0.13042926508933306,0,12,light,60.0
000402.png,0.8120180815458298,0,12,light,60.0
000403.png,0.1306844986975193,0,12,light,60.0
000404.png,0.12822365947067738,0,12,light,60.0
000405.png,0.09817696455866098,1,12,light,60.0
000406.png,0.6505930349230766,1,12,light,60.0
000407.png,0.22124232165515423,1,12,light,60.0
000408.png,0.5057958550751209,1,12,light,60.0
000409.png,0.3893931694328785,1,12,light,60.0
000410.png,0.5441638678312302,1,12,light,60.0
000411.png,0.08978383149951696,0,12,light,60.0
000412.png,0.16482414212077856,0,12,light,60.0
000413.png,0.5952220968902111,0,12,light,60.0
000414.png,0.11783350072801113,0,12,light,60.0
000415.png,0.12800456676632166,0,12,light,60.0
000416.png,0.9598040655255318,0,12,light,60.0
000417.png,0.7426178902387619,0,12,light,60.0
000418.png,0.4144406244158745,0,12,light,60.0
000419.png,0.478234451264143,0,12,light,60.0
000420.png,0.3267361894249916,0,12,light,60.0
000421.png,0.44400449469685555,0,12,light,60.0
000422.png,0.43389702402055264,0,12,light,60.0
000423.png,0.13143733609467745,0,12,light,60.0
000424.png,0.9711278825998306,0,12,light,60.0
000425.png,0.25800965912640095,0,12,light,60.0
000426.png,0.05371403833851218,0,12,light,60.0
000427.png,0.13200201839208603,0,12,light,60.0
000428.png,0.554365374147892,0,12,light,60.0
000429.png,0.17919090390205383,0,12,light,60.0
000430.png,0.24342596530914307,0,12,light,60.0
000431.png,0.1376321162097156,0,12,light,60.0
000432.png,0.3181248251348734,0,12,light,60.0
000433.png,0.3742954954504967,0,12,light,60.0
000434.png,0.15737041272222996,0,12,light,60.0
000435.png,0.3081700727343559,0,12,light,60.0
000436.png,0.6301610134541988,0,12,light,60.0
000437.png,0.21484667994081974,0,12,light,60.0
000438.png,0.6532363146543503,0,12,light,60.0
000439.png,0.3658094834536314,0,12,light,60.0
000440.png,0.4494095407426357,1,12,light,60.0
000441.png,0.5490246899425983,0,34,medium,25.0
000442.png,0.08023463608697057,0,34,medium,25.0
000443.png,0.15595643781125546,1,34,medium,25.0
000444.png,0.10653288755565882,0,34,medium,25.0
000445.png,0.4013095237314701,0,34,medium,25.0
000446.png,0.1173388846218586,0,34,medium,25.0
000447.png,0.13547539804130793,0,34,medium,25.0
000448.png,0.07760651502758265,0,34,medium,25.0
000449.png,0.24350095726549625,0,34,medium,25.0
000450.png,0.2319954987615347,0,34,medium,25.0
000451.png,0.33971041068434715,1,34,medium,25.0
000452.png,0.12231818586587906,0,34,medium,25.0
000453.png,0.20016858913004398,0,34,medium,25.0
000454.png,0.24396309815347195,0,34,medium,25.0
000455.png,0.11657410021871328,0,34,medium,25.0
000456.png,0.17472397722303867,0,34,medium,25.0
000457.png,0.30719528160989285,0,34,medium,25.0
000458.png,0.15694932639598846,0,34,medium,25.0
000459.png,0.44569295458495617,0,34,medium,25.0
000460.png,0.13598485384136438,0,34,medium,25.0
000461.png,0.1561159286648035,0,34,medium,25.0
000462.png,0.24290909245610237,0,34,medium,25.0
000463.png,0.2873883657157421,0,34,medium,25.0
000464.png,0.07541903760284185,0,34,medium,25.0
000465.png,0.0961763896048069,0,34,medium,25.0
000466.png,0.17596624232828617,0,34,medium,25.0
000467.png,0.6382511481642723,0,34,medium,25.0
000468.png,0.11341577116400003,0,34,medium,25.0
000469.png,0.15530213247984648,0,34,medium,25.0
000470.png,0.3287385664880276,0,34,medium,25.0
000471.png,0.1301596062257886,0,34,medium,25.0
000472.png,0.11414373014122248,0,34,medium,25.0
000473.png,0.3560039550065994,0,34,medium,25.0
000474.png,0.750641405582428,1,34,medium,25.0
000475.png,0.20956329628825188,0,34,medium,25.0
000476.png,0.2231551855802536,0,34,medium,25.0
000477.png,0.34198748506605625,1,34,medium,25.0
000478.png,0.2579225189983845,1,34,medium,25.0
000479.png,0.4788450375199318,0,34,medium,25.0
000480.png,0.10970776993781328,0,34,medium,25.0
000481.png,0.9214380010962486,1,34,medium,25.0
000482.png,0.4553434643894434,0,34,medium,25.0
000483.png,0.6519379056990147,1,34,medium,25.0
000484.png,0.36054225638508797,1,34,medium,25.0
000485.png,0.8657029494643211,1,34,medium,25.0
000486.png,0.07077943533658981,0,34,medium,25.0
000487.png,0.07330553000792861,1,34,medium,25.0
000488.png,0.7143699452280998,1,34,medium,25.0
000489.png,0.4970550611615181,0,34,medium,25.0
000490.png,0.12470725737512112,0,34,medium,25.0
000491.png,0.0867431228980422,0,34,medium,25.0
000492.png,0.12352967076003551,0,34,medium,25.0
000493.png,0.1050871629267931,1,34,medium,25.0
000494.png,0.9225809425115585,1,34,medium,25.0
000495.png,0.3408163897693157,0,34,medium,25.0
000496.png,0.10569361690431833,0,34,medium,25.0
000497.png,0.12497877702116966,0,34,medium,25.0
000498.png,0.12345572095364332,0,34,medium,25.0
000499.png,0.2290690764784813,0,34,medium,25.0
000500.png,0.16228675283491611,1,34,medium,25.0
000501.png,0.09951428323984146,1,34,medium,25.0
000502.png,0.1848782952874899,0,34,medium,25.0
000503.png,0.8436705768108368,0,34,medium,25.0
000504.png,0.12942666746675968,0,34,medium,25.0
000505.png,0.17388847470283508,0,34,medium,25.0
000506.png,0.4449137672781944,0,34,medium,25.0
000507.png,0.11889885179698467,0,34,medium,25.0
000508.png,0.12055029533803463,0,34,medium,25.0
000509.png,0.1431169370189309,0,34,medium,25.0
000510.png,0.0940167959779501,0,34,medium,25.0
000511.png,0.3004067838191986,1,34,medium,25.0
000512.png,0.5059047117829323,1,34,medium,25.0
000513.png,0.14269712660461664,0,34,medium,25.0
000514.png,0.7770416364073753,0,34,medium,25.0
000515.png,0.37028129771351814,0,34,medium,25.0
000516.png,0.26409307681024075,0,34,medium,25.0
000517.png,0.40956628881394863,0,34,medium,25.0
000518.png,0.2536514103412628,0,34,medium,25.0
000519.png,0.9287853464484215,1,34,medium,25.0
000520.png,0.9434232711791992,1,34,medium,25.0
000521.png,0.9691560938954353,1,34,medium,25.0
000522.png,0.5522605665028095,1,34,medium,25.0
000523.png,0.4520990066230297,0,34,medium,25.0
000524.png,0.10344990622252226,0,34,medium,25.0
000525.png,0.13939024787396193,0,34,medium,25.0
000526.png,0.33330923318862915,0,34,medium,25.0
000527.png,0.24949215166270733,0,34,medium,25.0
000528.png,0.7997653409838676,0,34,medium,25.0
000529.png,0.12831157632172108,0,34,medium,25.0
000530.png,0.29755877889692783,0,34,medium,25.0
000531.png,0.7468231245875359,0,34,medium,25.0
000532.png,0.4356496147811413,1,34,medium,25.0
000533.png,0.06673807790502906,1,34,medium,25.0
000534.png,0.3088855426758528,0,34,medium,25.0
000535.png,0.8798300921916962,1,34,medium,25.0
000536.png,0.11391753423959017,0,34,medium,25.0
000537.png,0.10059549566358328,1,34,medium,25.0
000538.png,0.1236947001889348,0,34,medium,25.0
000539.png,0.42302183620631695,0,34,medium,25.0
000540.png,0.11463916394859552,0,34,medium,25.0
000541.png,0.1940381731837988,1,34,medium,25.0
000542.png,0.13164809346199036,0,34,medium,25.0
000543.png,0.9697911068797112,1,34,medium,25.0
000544.png,0.09241162799298763,0,34,medium,25.0
000545.png,0.17242783028632402,0,34,medium,25.0
000546.png,0.29920475371181965,1,34,medium,25.0
000547.png,0.11699285451322794,1,34,medium,25.0
000548.png,0.15053845942020416,0,34,medium,25.0
000549.png,0.10821110010147095,0,34,medium,25.0
000550.png,0.5897848829627037,0,34,medium,25.0
000551.png,0.38471950218081474,1,34,medium,25.0
000552.png,0.9329949766397476,1,34,medium,25.0
000553.png,0.2577222567051649,0,34,medium,25.0
000554.png,0.36795892007648945,1,34,medium,25.0
000555.png,0.16745645366609097,1,34,medium,25.0
000556.png,0.31296284310519695,0,34,medium,25.0
000557.png,0.5780220106244087,1,34,medium,25.0
000558.png,0.18451382219791412,1,34,medium,25.0
000559.png,0.193476228043437,1,34,medium,25.0
